s,h,a,z,l,y,c,o,.,c,o,m,.
s,i,c,m,a,-,m,e,d,i,a,.,c,o,m,.
s,i,g,n,a,5,.,c,o,m,.
s,e,m,a,p,h,o,r,e,r,o,a,d,c,e,l,l,a,r,s,.,c,o,m,.
s,i,b,u,k,b,a,n,g,e,t,.,c,o,m,.
s,i,m,p,l,e,q,u,i,l,t,m,a,k,i,n,g,.,c,o,m,.
r,u,i,q,i,c,h,i,n,a,.,c,o,m,.
s,a,m,h,i,t,a,a,s,s,o,c,i,a,t,e,s,.,c,o,m,.
s,a,t,w,i,l,l,.,c,o,m,.
s,h,a,h,n,o,o,r,s,p,h,y,n,x,.,c,o,m,.
s,h,o,w,c,a,s,e,s,h,o,e,s,.,c,o,m,.
s,e,n,i,o,r,c,r,a,f,t,i,n,g,.,c,o,m,.
s,e,l,s,e,m,.,c,o,m,.
s,e,x,y,e,r,o,t,i,c,g,i,r,l,s,.,c,o,m,.
s,i,l,v,e,r,s,t,r,e,e,t,b,b,q,.,c,o,m,.
s,e,g,u,r,i,d,a,d,g,a,l,i,c,i,a,.,c,o,m,.
s,h,a,w,n,v,e,n,s,o,n,.,c,o,m,.
s,h,o,p,j,i,n,i,e,.,c,o,m,.
s,e,l,f,i,e,c,o,u,t,u,r,e,.,c,o,m,.
s,e,v,e,n,g,r,o,u,p,t,z,.,c,o,m,.
o,b,s,c,h,i,c,e,.,c,o,m,.
o,n,e,w,s,.,c,o,m,.
n,u,b,e,e,s,t,o,r,e,.,c,o,m,.
n,y,s,p,o,r,t,s,a,u,t,o,g,r,a,p,h,s,.,c,o,m,.
o,m,e,i,y,a,f,l,o,o,r,.,c,o,m,.
n,y,c,b,l,o,g,g,e,r,s,.,c,o,m,.
o,f,f,t,h,e,t,r,a,c,k,p,o,d,c,a,s,t,.,c,o,m,.
s,o,c,i,a,l,p,u,r,g,a,t,o,r,y,.,c,o,m,.
s,o,c,i,a,l,s,t,a,r,t,i,n,g,.,c,o,m,.
s,o,r,d,i,d,h,e,e,l,s,.,c,o,m,.
s,m,a,r,t,e,s,t,i,n,s,u,r,a,n,c,e,.,c,o,m,.
s,o,l,e,t,o,s,o,u,l,p,u,r,p,o,s,e,.,c,o,m,.
s,m,w,u,z,i,.,c,o,m,.
s,m,o,o,t,h,a,s,e,g,g,s,.,c,o,m,.
s,l,i,d,e,g,o,o,d,.,c,o,m,.
s,p,o,o,t,y,l,i,n,k,s,.,c,o,m,.
s,i,x,d,i,g,i,t,m,e,d,i,a,.,c,o,m,.
s,o,l,t,e,c,p,e,n,e,d,e,s,.,c,o,m,.
s,i,s,t,e,m,a,s,e,f,a,d,.,c,o,m,.
s,a,e,n,g,a,r,u,n,.,c,o,m,.
s,a,t,e,l,l,i,t,e,-,r,e,n,t,.,c,o,m,.
s,c,i,t,-,s,a,.,c,o,m,.
r,u,z,a,n,n,e,r,o,m,o,.,c,o,m,.
s,a,o,l,-,n,e,t,.,c,o,m,.
s,c,h,e,n,l,a,w,.,c,o,m,.
r,t,d,a,n,i,e,l,s,e,n,t,e,r,t,a,i,n,m,e,n,t,.,c,o,m,.
r,u,b,b,e,r,d,u,c,k,y,p,o,o,l,s,.,c,o,m,.
r,y,a,n,l,a,w,l,e,s,s,.,c,o,m,.
s,e,a,t,t,l,e,-,l,o,c,k,s,m,i,t,h,s,.,c,o,m,.
s,a,n,d,r,a,c,h,i,c,o,.,c,o,m,.
s,a,c,a,p,i,t,a,l,t,r,a,d,i,n,g,.,c,o,m,.
s,c,v,e,g,.,c,o,m,.
s,e,a,l,i,n,g,i,t,.,c,o,m,.
s,b,1,3,4,7,.,c,o,m,.
s,c,a,n,n,e,r,p,r,i,c,e,.,c,o,m,.
s,a,d,5,2,1,.,c,o,m,.
s,2,i,r,.,c,o,m,.
s,u,n,n,y,i,s,l,e,s,l,u,x,u,r,y,c,o,n,d,o,r,e,n,t,a,l,s,.,c,o,m,.
s,s,s,j,e,w,e,l,r,y,.,c,o,m,.
s,t,o,r,a,g,e,-,r,u,n,n,e,r,s,.,c,o,m,.
s,t,o,c,k,h,a,m,0,5,.,c,o,m,.
s,t,a,r,w,a,r,s,w,a,t,c,h,.,c,o,m,.
s,t,r,u,c,t,u,r,e,d,w,a,t,e,r,l,i,f,e,.,c,o,m,.
s,u,b,o,t,o,.,c,o,m,.
s,u,g,a,r,b,a,b,i,e,s,c,a,s,t,i,n,g,.,c,o,m,.
s,r,-,r,e,m,o,d,e,l,i,n,g,.,c,o,m,.
s,t,a,c,e,y,m,c,c,l,a,i,n,.,c,o,m,.
s,t,c,r,o,i,x,l,o,f,t,s,.,c,o,m,.
s,t,o,p,t,h,e,b,o,t,h,e,r,.,c,o,m,.
t,e,c,h,r,o,t,a,t,e,.,c,o,m,.
t,b,y,l,7,7,7,.,c,o,m,.
t,h,e,c,h,r,i,s,l,a,n,d,.,c,o,m,.
t,e,n,n,e,s,s,e,e,t,a,l,k,.,c,o,m,.
t,e,x,a,s,h,o,m,e,i,n,s,p,e,c,t,o,r,s,i,t,e,s,.,c,o,m,.
t,h,a,i,k,a,n,s,a,i,.,c,o,m,.
t,h,e,-,e,r,c,.,c,o,m,.
t,h,a,i,g,i,r,l,s,c,l,u,b,.,c,o,m,.
t,h,a,t,g,u,y,f,r,o,m,j,e,r,s,e,y,.,c,o,m,.
s,x,i,a,n,f,e,n,.,c,o,m,.
t,a,6,5,d,e,a,l,e,r,s,.,c,o,m,.
s,u,s,a,n,a,g,u,f,f,a,n,t,i,.,c,o,m,.
s,z,p,a,i,d,o,u,.,c,o,m,.
t,a,-,s,h,a,n,g,h,a,i,.,c,o,m,.
s,v,a,s,s,o,c,i,a,t,e,.,c,o,m,.
s,w,e,e,t,h,o,m,e,s,u,p,p,l,i,e,s,.,c,o,m,.
t,e,a,m,-,w,h,e,e,l,e,r,.,c,o,m,.
t,a,o,z,i,w,l,.,c,o,m,.
t,e,a,m,h,o,r,a,c,e,.,c,o,m,.
